31.64,30,101,43.00
30.21,30,87,14962.00
30.21,30,87,14985.00
30.28,30,87,15007.00
30.17,30,86,15031.00
30.12,30,86,15053.00
29.34,30,78,15076.00
30.01,30,85,15099.00
30.12,30,86,15122.00
29.65,30,81,15144.00
29.96,30,84,15168.00
29.59,30,80,15191.00
29.90,30,84,15213.00
29.56,30,80,15237.00
30.07,30,85,15259.00
29.54,30,80,15282.00
29.54,30,80,15305.00
30.07,30,85,15328.00
30.01,30,85,15350.00
29.59,30,80,15374.00
28.89,30,73,15396.00
30.07,30,85,15420.00
30.07,30,85,15442.00
21.83,30,3,15465.00
21.39,30,0,15488.00
21.03,30,0,15509.00
21.65,30,1,15531.00
22.19,30,6,15553.00
22.82,30,13,15575.00
23.82,30,23,15597.00
25.21,30,37,15621.00
25.58,30,40,15643.00
27.01,30,55,15666.00
27.11,30,56,15689.00
27.78,30,62,15712.00
28.06,30,65,15734.00
28.40,30,68,15758.00
29.12,30,76,15780.00
29.61,30,81,15803.00
29.81,30,83,15826.00
30.01,30,85,15849.00
30.34,30,88,15872.00
30.01,30,85,15895.00
29.58,30,80,15918.00
31.01,30,95,15940.00
31.53,30,100,15964.00
30.77,30,92,15987.00
30.61,30,91,16010.00
30.55,30,90,16033.00
29.34,30,78,16056.00
30.84,30,93,16078.00
30.28,30,87,16102.00
30.34,30,88,16124.00
30.17,30,86,16147.00
30.12,30,86,16171.00
30.17,30,86,16193.00
29.14,30,76,16216.00
29.50,30,80,16239.00
30.03,30,85,16262.00
29.87,30,83,16285.00
29.87,30,83,16308.00
29.92,30,84,16330.00
29.87,30,83,16354.00
29.45,30,79,16376.00
29.49,30,79,16399.00
29.85,30,83,16422.00
29.85,30,83,16445.00
29.97,30,84,16467.00
29.87,30,83,16491.00
29.85,30,83,16514.00
28.67,30,71,16536.00
29.45,30,79,16560.00
29.87,30,83,16582.00
29.97,30,84,16605.00
29.96,30,84,16628.00
29.96,30,84,16651.00
30.12,30,86,16673.00
29.14,30,76,16697.00
31.48,30,99,16719.00
30.86,30,93,16742.00
30.81,30,93,16765.00
31.77,30,102,16788.00
32.87,30,113,16812.00
37.45,30,159,16836.00
38.05,30,165,16860.00
37.74,30,162,16884.00
37.72,30,162,16908.00
37.09,30,155,16931.00
36.02,30,145,16956.00
35.68,30,141,16979.00
34.88,30,133,17003.00
34.14,30,126,17028.00
33.34,30,118,17051.00
32.22,30,107,17075.00
31.86,30,103,17099.00
31.35,30,98,17123.00
30.59,30,90,17145.00
30.12,30,86,17169.00
29.87,30,83,17191.00
29.43,30,79,17214.00
28.00,30,65,17238.00
28.69,30,71,17260.00
28.54,30,70,17284.00
28.85,30,73,17306.00
28.60,30,70,17329.00
29.02,30,75,17352.00
28.69,30,71,17375.00
28.53,30,70,17397.00
28.91,30,74,17421.00
29.07,30,75,17443.00
29.27,30,77,17466.00
29.76,30,82,17489.00
29.43,30,79,17512.00
29.21,30,77,17534.00
29.14,30,76,17558.00
29.58,30,80,17581.00
29.76,30,82,17603.00
30.12,30,86,17627.00
30.17,30,86,17649.00
30.34,30,88,17672.00
29.85,30,83,17695.00
29.07,30,75,17718.00
29.92,30,84,17740.00
30.23,30,87,17764.00
30.39,30,88,17786.00
30.28,30,87,17809.00
30.28,30,87,17832.00
30.01,30,85,17855.00
30.26,30,87,17878.00
30.23,30,87,17901.00
30.28,30,87,17924.00
30.17,30,86,17946.00
29.70,30,82,17970.00
29.81,30,83,17992.00
29.74,30,82,18016.00
30.14,30,86,18038.00
30.17,30,86,18061.00
29.59,30,80,18084.00
30.01,30,85,18107.00
29.65,30,81,18129.00
29.92,30,84,18153.00
29.54,30,80,18176.00
30.10,30,86,18198.00
29.90,30,84,18222.00
22.77,30,12,18244.00
21.56,30,0,18267.00
21.18,30,0,18289.00
20.71,30,0,18311.00
21.34,30,0,18332.00
22.55,30,10,18355.00
22.46,30,9,18377.00
24.36,30,28,18399.00
25.29,30,37,18422.00
26.10,30,46,18445.00
27.10,30,55,18467.00
27.64,30,61,18491.00
27.84,30,63,18513.00
28.42,30,69,18536.00
29.18,30,76,18560.00
29.56,30,80,18582.00
30.03,30,85,18605.00
30.64,30,91,18628.00
30.55,30,90,18651.00
31.01,30,95,18673.00
29.87,30,83,18697.00
30.81,30,93,18719.00
30.73,30,92,18742.00
30.73,30,92,18765.00
30.81,30,93,18788.00
30.64,30,91,18810.00
30.55,30,90,18834.00
29.79,30,82,18856.00
30.35,30,88,18880.00
30.25,30,87,18903.00
30.30,30,88,18925.00
30.16,30,86,18949.00
30.10,30,86,18971.00
30.10,30,86,18994.00
28.74,30,72,19017.00
29.47,30,79,19040.00
29.99,30,84,19062.00
29.88,30,83,19086.00
29.87,30,83,19108.00
29.99,30,84,19131.00
29.88,30,83,19154.00
29.45,30,79,19177.00
29.99,30,84,19200.00
30.35,30,88,19223.00
30.35,30,88,19246.00
30.46,30,89,19268.00
30.35,30,88,19292.00
30.30,30,88,19314.00
29.52,30,80,19337.00
29.27,30,77,19360.00
30.21,30,87,19383.00
29.72,30,82,19405.00
29.61,30,81,19429.00
29.67,30,81,19451.00
29.56,30,80,19474.00
28.26,30,67,19497.00
29.69,30,81,19520.00
29.16,30,76,19543.00
29.61,30,81,19566.00
29.30,30,78,19589.00
29.25,30,77,19612.00
29.78,30,82,19635.00
28.65,30,71,19657.00
30.30,30,88,19681.00
31.24,30,97,19703.00
38.59,30,170,19726.00
39.12,30,176,19750.00
38.70,30,171,19774.00
35.98,30,144,19798.00
38.43,30,169,19822.00
37.65,30,161,19846.00
37.05,30,155,19869.00
35.80,30,143,19894.00
34.26,30,127,19917.00
34.10,30,126,19941.00
33.31,30,118,19965.00
32.64,30,111,19989.00
31.77,30,102,20014.00
30.35,30,88,20037.00
30.68,30,91,20060.00
29.67,30,81,20083.00
29.34,30,78,20106.00
29.56,30,80,20128.00
29.20,30,76,20152.00
29.09,30,75,20174.00
28.13,30,66,20197.00
28.56,30,70,20220.00
29.50,30,80,20243.00
29.16,30,76,20265.00
29.09,30,75,20289.00
29.14,30,76,20312.00
28.94,30,74,20334.00
29.41,30,79,20358.00
29.14,30,76,20380.00
29.23,30,77,20403.00
29.67,30,81,20426.00
29.83,30,83,20449.00
29.83,30,83,20471.00
29.88,30,83,20495.00
29.65,30,81,20517.00
29.99,30,84,20540.00
30.05,30,85,20563.00
29.74,30,82,20586.00
29.61,30,81,20609.00
29.61,30,81,20632.00
29.72,30,82,20655.00
29.21,30,77,20678.00
30.03,30,85,20701.00
30.16,30,86,20723.00
30.05,30,85,20747.00
30.05,30,85,20769.00
29.72,30,82,20792.00
30.05,30,85,20815.00
29.21,30,77,20838.00
29.74,30,82,20860.00
30.05,30,85,20884.00
30.05,30,85,20907.00
30.16,30,86,20929.00
30.05,30,85,20953.00
29.58,30,80,20975.00
29.70,30,82,20998.00
29.56,30,80,21021.00
29.97,30,84,21044.00
29.67,30,81,21066.00
29.20,30,76,21090.00
29.30,30,78,21112.00
23.55,30,20,21135.00
22.75,30,12,21158.00
21.03,30,0,21181.00
21.27,30,0,21202.00
21.78,30,2,21225.00
22.52,30,10,21246.00
23.31,30,18,21269.00
24.13,30,26,21293.00
25.14,30,36,21315.00
25.20,30,36,21338.00
26.73,30,52,21361.00
27.57,30,60,21384.00
28.44,30,69,21406.00
28.92,30,74,21430.00
29.52,30,80,21452.00
29.79,30,82,21476.00
28.80,30,72,21498.00
30.03,30,85,21521.00
31.04,30,95,21544.00
31.21,30,97,21567.00
30.95,30,94,21590.00
30.88,30,93,21613.00
31.31,30,98,21636.00
29.65,30,81,21658.00
30.73,30,92,21682.00
30.23,30,87,21704.00
30.72,30,92,21727.00
30.50,30,89,21750.00
30.46,30,89,21773.00
30.52,30,90,21795.00
29.03,30,75,21819.00
29.88,30,83,21841.00
30.37,30,88,21864.00
30.19,30,86,21888.00
29.72,30,82,21910.00
29.78,30,82,21933.00
29.61,30,81,21956.00
28.42,30,69,21979.00
29.70,30,82,22001.00
30.03,30,85,22025.00
30.63,30,91,22047.00
30.08,30,85,22070.00
30.08,30,85,22093.00
30.19,30,86,22116.00
28.73,30,72,22138.00
29.97,30,84,22162.00
30.08,30,85,22184.00
29.97,30,84,22208.00
29.97,30,84,22231.00
30.10,30,86,22253.00
29.59,30,80,22277.00
29.58,30,80,22299.00
30.57,30,90,22322.00
30.03,30,85,22345.00
30.03,30,85,22368.00
30.14,30,86,22390.00
29.99,30,84,22414.00
29.12,30,76,22436.00
29.65,30,81,22459.00
29.47,30,79,22482.00
29.87,30,83,22505.00
29.99,30,84,22528.00
29.45,30,79,22551.00
29.45,30,79,22574.00
29.67,30,81,22596.00
29.50,30,80,22620.00
29.52,30,80,22642.00
29.63,30,81,22665.00
29.50,30,80,22688.00
29.67,30,81,22711.00
29.67,30,81,22733.00
29.23,30,77,22757.00
30.21,30,87,22779.00
29.67,30,81,22802.00
29.70,30,82,22825.00
29.83,30,83,22848.00
31.08,30,95,22871.00
31.93,30,104,22894.00
37.60,30,160,22918.00
38.68,30,171,22942.00
38.46,30,169,22966.00
38.92,30,174,22989.00
38.32,30,168,23014.00
35.97,30,144,23037.00
35.95,30,144,23061.00
35.53,30,140,23086.00
34.79,30,132,23109.00
33.88,30,123,23133.00
32.67,30,111,23157.00
32.87,30,113,23181.00
31.57,30,100,23204.00
30.93,30,94,23229.00
30.46,30,89,23251.00
29.92,30,84,23275.00
29.18,30,76,23298.00
29.36,30,78,23320.00
29.03,30,75,23344.00
28.87,30,73,23366.00
28.51,30,70,23389.00
28.38,30,68,23412.00
28.44,30,69,23435.00
28.56,30,70,23457.00
28.92,30,74,23481.00
28.60,30,70,23503.00
29.30,30,78,23526.00
29.29,30,77,23549.00
28.98,30,74,23572.00
29.67,30,81,23595.00
29.29,30,77,23618.00
29.76,30,82,23641.00
29.50,30,80,23663.00
29.50,30,80,23687.00
30.08,30,85,23709.00
30.05,30,85,23732.00
30.03,30,85,23755.00
29.83,30,83,23778.00
30.08,30,85,23800.00
30.08,30,85,23824.00
30.21,30,87,23846.00
29.61,30,81,23869.00
30.03,30,85,23892.00
30.14,30,86,23915.00
29.25,30,77,23939.00
29.56,30,80,23961.00
29.61,30,81,23984.00
29.50,30,80,24007.00
29.97,30,84,24030.00
30.10,30,86,24052.00
29.99,30,84,24076.00
28.76,30,72,24098.00
29.72,30,82,24121.00
30.03,30,85,24144.00
30.57,30,90,24167.00
30.25,30,87,24189.00
29.72,30,82,24213.00
30.08,30,85,24236.00
32.42,30,109,24258.00
30.14,30,86,24283.00
30.03,30,85,24305.00
29.99,30,84,24328.00
29.81,30,83,24351.00
29.83,30,83,24374.00
29.78,30,82,24396.00
28.33,30,68,24420.00
29.72,30,82,24442.00
29.32,30,78,24465.00
29.61,30,81,24488.00
29.30,30,78,24511.00
29.67,30,81,24534.00
28.87,30,73,24557.00
28.47,30,69,24580.00
28.89,30,73,24602.00
29.81,30,83,24626.00
29.58,30,80,24648.00
29.50,30,80,24672.00
29.61,30,81,24694.00
29.45,30,79,24717.00
23.19,30,16,24740.00
23.15,30,16,24763.00
22.01,30,5,24785.00
21.81,30,3,24808.00
22.21,30,7,24829.00
23.02,30,15,24851.00
23.82,30,23,24875.00
24.54,30,30,24897.00
24.62,30,31,24920.00
26.75,30,52,24943.00
27.55,30,60,24966.00
28.35,30,68,24988.00
28.35,30,68,25012.00
28.73,30,72,25034.00
28.83,30,73,25057.00
28.36,30,68,25080.00
29.79,30,82,25103.00
30.16,30,86,25125.00
29.83,30,83,25149.00
29.99,30,84,25171.00
30.57,30,90,25194.00
30.25,30,87,25218.00
30.83,30,93,25240.00
31.15,30,96,25263.00
30.68,30,91,25286.00
30.79,30,92,25309.00
30.63,30,91,25331.00
30.57,30,90,25355.00
30.19,30,86,25377.00
29.99,30,84,25400.00
30.35,30,88,25423.00
30.41,30,89,25446.00
30.72,30,92,25469.00
30.19,30,86,25492.00
30.21,30,87,25515.00
29.61,30,81,25538.00
30.39,30,88,25561.00
29.94,30,84,25583.00
29.78,30,82,25607.00
29.72,30,82,25629.00
29.83,30,83,25652.00
29.72,30,82,25675.00
29.34,30,78,25698.00
29.88,30,83,25720.00
29.67,30,81,25744.00
29.25,30,77,25766.00
29.83,30,83,25789.00
29.72,30,82,25812.00
29.78,30,82,25835.00
29.50,30,80,25858.00
30.32,30,88,25881.00
29.83,30,83,25904.00
29.99,30,84,25926.00
29.88,30,83,25950.00
29.99,30,84,25972.00
29.83,30,83,25995.00
29.45,30,79,26018.00
29.88,30,83,26041.00
29.78,30,82,26063.00
29.78,30,82,26087.00
30.30,30,88,26109.00
30.19,30,86,26132.00
42.74,30,212,26156.00
38.36,30,168,26179.00
39.01,30,175,26204.00
37.74,30,162,26227.00
37.69,30,161,26251.00
37.52,30,160,26275.00
36.02,30,145,26299.00
35.51,30,140,26322.00
34.72,30,132,26347.00
34.05,30,125,26371.00
33.09,30,115,26394.00
31.91,30,104,26419.00
31.62,30,101,26442.00
30.46,30,89,26466.00
29.92,30,84,26489.00
29.99,30,84,26512.00
29.09,30,75,26535.00
28.82,30,73,26558.00
29.18,30,76,26580.00
28.92,30,74,26604.00
28.87,30,73,26627.00
29.00,30,74,26649.00
28.45,30,69,26673.00
28.51,30,70,26695.00
28.35,30,68,26718.00
29.12,30,76,26741.00
28.89,30,73,26764.00
29.11,30,76,26786.00
29.09,30,75,26810.00
29.20,30,76,26832.00
29.41,30,79,26855.00
29.02,30,75,26878.00
29.94,30,84,26901.00
29.69,30,81,26924.00
29.61,30,81,26947.00
29.78,30,82,26970.00
29.83,30,83,26992.00
30.19,30,86,27016.00
29.50,30,80,27038.00
29.76,30,82,27061.00
30.19,30,86,27084.00
29.88,30,83,27107.00
29.78,30,82,27129.00
29.78,30,82,27153.00
29.88,30,83,27175.00
29.40,30,78,27198.00
29.78,30,82,27222.00
30.32,30,88,27244.00
30.25,30,87,27268.00
29.83,30,83,27290.00
30.35,30,88,27313.00
30.19,30,86,27336.00
29.76,30,82,27359.00
29.81,30,83,27381.00
30.08,30,85,27405.00
30.08,30,85,27427.00
30.14,30,86,27450.00
29.99,30,84,27473.00
29.56,30,80,27496.00
29.29,30,77,27518.00
29.11,30,76,27542.00
29.92,30,84,27565.00
30.05,30,85,27587.00
29.97,30,84,27611.00
29.56,30,80,27633.00
29.67,30,81,27656.00
29.18,30,76,27679.00
30.14,30,86,27702.00
30.01,30,85,27724.00
29.56,30,80,27748.00
29.74,30,82,27770.00
29.61,30,81,27793.00
30.08,30,85,27816.00
29.34,30,78,27839.00
29.61,30,81,27862.00
30.05,30,85,27885.00
30.16,30,86,27908.00
29.61,30,81,27930.00
29.61,30,81,27954.00
30.16,30,86,27976.00
28.82,30,73,28000.00
29.20,30,76,28022.00
30.19,30,86,28045.00
30.08,30,85,28068.00
29.67,30,81,28091.00
30.21,30,87,28113.00
29.67,30,81,28137.00
29.32,30,78,28160.00
29.81,30,83,28182.00
30.08,30,85,28206.00
30.08,30,85,28228.00
30.19,30,86,28251.00
30.08,30,85,28274.00
30.08,30,85,28297.00
29.78,30,82,28319.00
30.08,30,85,28343.00
30.03,30,85,28365.00
30.08,30,85,28388.00
29.94,30,84,28411.00
30.05,30,85,28434.00
30.01,30,85,28456.00
29.05,30,75,28480.00
30.03,30,85,28503.00
29.87,30,83,28525.00
29.88,30,83,28549.00
29.94,30,84,28571.00
29.78,30,82,28594.00
29.36,30,78,28617.00
28.60,30,70,28640.00
29.83,30,83,28662.00
29.78,30,82,28686.00
29.94,30,84,28708.00
29.45,30,79,28732.00
29.88,30,83,28754.00
29.99,30,84,28777.00
28.65,30,71,28801.00
30.48,30,89,28823.00
30.16,30,86,28846.00
30.03,30,85,28869.00
29.97,30,84,28892.00
30.10,30,86,28914.00
29.97,30,84,28938.00
28.67,30,71,28960.00
30.08,30,85,28983.00
29.92,30,84,29006.00
29.97,30,84,29029.00
30.10,30,86,29051.00
29.94,30,84,29075.00
29.92,30,84,29097.00
29.59,30,80,29120.00
29.45,30,79,29144.00
29.58,30,80,29166.00
29.99,30,84,29189.00
29.88,30,83,29212.00
30.05,30,85,29235.00
29.50,30,80,29257.00
28.65,30,71,29281.00
29.70,30,82,29303.00
30.54,30,90,29326.00
30.55,30,90,29349.00
30.26,30,87,29372.00
30.08,30,85,29394.00
30.08,30,85,29418.00
28.82,30,73,29441.00
29.63,30,81,29464.00
30.03,30,85,29487.00
30.16,30,86,29509.00
29.61,30,81,29533.00
29.61,30,81,29555.00
30.19,30,86,29578.00
29.20,30,76,29601.00
30.03,30,85,29624.00
30.10,30,86,29646.00
29.56,30,80,29670.00
30.05,30,85,29692.00
30.14,30,86,29715.00
30.03,30,85,29739.00
29.21,30,77,29761.00
30.16,30,86,29784.00
30.03,30,85,29807.00
29.61,30,81,29830.00
29.72,30,82,29852.00
29.61,30,81,29876.00
29.72,30,82,29898.00